par,scale_arg,test,p.value_age,p.value_sexM,what_signif_0.01
CD8_CD103p_02/CD8_02 |freq,logpar,fit3_lmer,NA,0.14331950353001077,none
CD45p_03/Live_03 |freq,par,fit1_lmer,0.23066105200371373,NA,none
CD45p_03/Live_03 |freq,logpar,fit1_lmer,0.2703638187168592,NA,none
T_03/CD45p_03 |freq,par,fit2_lmer,0.04019726943863477,0.7232670931630258,none
T_03/CD45p_03 |freq,logpar,fit2_lmer,0.0334721382619238,0.7091820808717708,none
CD3p_gdn_03/T_03 |freq,par,fit1_lmer,0.039710169417808944,NA,none
CD3p_gdn_03/T_03 |freq,logpar,fit1_lmer,0.043314793551612954,NA,none
CD4_03/T_03 |freq,par,fit2_lmer,0.0016505162431855326,0.8934809191193233,age
CD4_03/T_03 |freq,logpar,fit2_lmer,0.005603942666503676,0.7284307021679923,age
CD4_CD45RAn_CCR7n_03/CD4_03 |freq,par,fit2_lmer,0.0791213022937216,0.7976006764442326,none
CD4_CD45RAn_CCR7n_03/CD4_03 |freq,logpar,fit2_lmer,0.00916865428216319,0.6287020740371794,age
CD4_CD45RAn_CD27n_03/CD4_03 |freq,par,fit2_lmer,0.060044687706647976,0.46078314310925605,none
CD4_CD45RAn_CD27n_03/CD4_03 |freq,logpar,fit2_lmer,0.029176708099473803,0.9420947398166819,none
CD4_NKG2Dp_03/CD4_03 |freq,par,fit3_lmer,NA,0.15479675648477192,none
CD4_NKG2Dp_03/CD4_03 |freq,logpar,fit3_lmer,NA,0.11984009748744491,none
CD4_PD1p_03/CD4_03 |freq,par,fit2_lm,0.17745209839192488,0.04767856358458249,none
CD4_PD1p_03/CD4_03 |freq,logpar,fit1_lm,0.774213337778739,NA,none
CD8_03/T_03 |freq,par,fit2_lmer,0.01093467757582816,0.49474578289836,none
CD8_03/T_03 |freq,logpar,fit2_lmer,0.001284272852253559,0.5481728631054233,age
CD8_CD45RAn_CCR7n_03/CD8_03 |freq,logpar,fit2_lmer,0.11169835061990863,0.8441201113919112,none
CD8_CD45RAn_CCR7p_03/CD8_03 |freq,par,fit2_lmer,0.058358053603257305,0.38843892189897145,none
CD8_CD45RAn_CD27n_03/CD8_03 |freq,par,fit2_lmer,0.14489169254306555,0.3402723534750156,none
CD8_CD45RAn_CD27n_03/CD8_03 |freq,logpar,fit2_lmer,0.12769207287617737,0.27754027344700055,none
CD8_CD45RAp_CD27p_03/CD8_03 |freq,par,fit3_lmer,NA,0.13179969839664474,none
CD8_CD45RAp_CD27p_03/CD8_03 |freq,logpar,fit3_lmer,NA,0.14502275431984857,none
CD8_CD103p_03/CD8_03 |freq,par,fit2_lmer,0.2748796081403674,0.29563791030454595,none
CD8_CD103p_03/CD8_03 |freq,logpar,fit3_lmer,NA,0.10493237680097087,none
CD8_NKG2Dp_03/CD8_03 |freq,par,fit3_lmer,NA,0.11321060631057875,none
CD8_NKG2Dp_03/CD8_03 |freq,logpar,fit3_lmer,NA,0.14301749125991625,none
CD8_PD1p_03/CD8_03 |freq,logpar,fit3_lmer,NA,0.13391282146287256,none
gd_03/T_03 |freq,par,fit1_lmer,0.039441490463938605,NA,none
Vd1_CD45RAn_CCR7p_03/gd_Vd1_03 |freq,par,fit3_lmer,NA,0.025711173346771327,none
Vd1_CD45RAn_CCR7p_03/gd_Vd1_03 |freq,logpar,fit3_lmer,NA,0.02407446126262722,none
Vd1_CD45RAn_CD27p_03/gd_Vd1_03 |freq,par,fit3_lmer,NA,0.1272155861383909,none
Vd1_CD103p_03/gd_Vd1_03 |freq,par,fit3_lmer,NA,0.10565088297989761,none
Vd1_CD103p_03/gd_Vd1_03 |freq,logpar,fit1_lmer,0.15794318649014083,NA,none
Vd1_PD1p_03/gd_Vd1_03 |freq,par,fit1_lmer,0.2504481635178901,NA,none
Vd1_PD1p_03/gd_Vd1_03 |freq,logpar,fit1_lmer,0.18079306014734411,NA,none
gd_Vd2_03/T_03 |freq,par,fit1_lmer,0.04721620361597445,NA,none
gd_Vd2_03/T_03 |freq,logpar,fit1_lmer,0.02053734939894611,NA,none
Vd2_CD45RAn_CCR7n_03/gd_Vd2_03 |freq,par,fit3_lmer,NA,0.029431475677382513,none
Vd2_CD45RAn_CCR7n_03/gd_Vd2_03 |freq,logpar,fit3_lmer,NA,0.11805242905130203,none
Vd2_CD45RAn_CCR7p_03/gd_Vd2_03 |freq,logpar,fit1_lmer,0.6003334635306956,NA,none
Vd2_CD45RAn_CD27n_03/gd_Vd2_03 |freq,par,fit3_lmer,NA,0.07575525601422382,none
Vd2_CD45RAn_CD27n_03/gd_Vd2_03 |freq,logpar,fit3_lmer,NA,0.04960419166238475,none
Vd2_CD45RAp_CCR7p_03/gd_Vd2_03 |freq,par,fit3_lmer,NA,0.05756799087772269,none
Vd2_CD45RAp_CCR7p_03/gd_Vd2_03 |freq,logpar,fit1_lm,0.22928769162714527,NA,none
Vd2_CD45RAp_CD27p_03/gd_Vd2_03 |freq,par,fit3_lmer,NA,0.08936848360458752,none
Vd2_CD45RAp_CD27p_03/gd_Vd2_03 |freq,logpar,fit3_lmer,NA,0.09029071399273611,none
Vd2_CD103p_03/gd_Vd2_03 |freq,par,fit3_lmer,NA,0.07661549372880808,none
Vd2_CD103p_03/gd_Vd2_03 |freq,logpar,fit1_lm,0.3261005598425212,NA,none
Vd2_NKG2Dp_03/gd_Vd2_03 |freq,par,fit1_lmer,0.19762728707562108,NA,none
Vd2_NKG2Dp_03/gd_Vd2_03 |freq,logpar,fit1_lmer,0.18640178845388355,NA,none
Vdx_CD45RAp_CCR7n_03/gd_Vdx_03 |freq,par,fit2_lmer,0.09085092817706217,0.3377443976361679,none
Vdx_CD45RAp_CCR7p_03/gd_Vdx_03 |freq,logpar,fit1_lmer,0.08618473826759138,NA,none
Vdx_CD103p_03/gd_Vdx_03 |freq,par,fit1_lmer,0.56837313802313,NA,none
Vdx_CD103p_03/gd_Vdx_03 |freq,logpar,fit1_lmer,0.14424156892628984,NA,none
Vdx_NKG2Dp_03/gd_Vdx_03 |freq,par,fit1_lmer,0.2406931826402137,NA,none
Vdx_PD1p_03/gd_Vdx_03 |freq,par,fit1_lmer,0.7436276669183675,NA,none
Vdx_PD1p_03/gd_Vdx_03 |freq,logpar,fit1_lmer,0.8719164656863334,NA,none
B_4/Live_4 |freq,par,fit2_lmer,0.0559866856300889,0.18639857173276414,none
B_4/Live_4 |freq,logpar,fit2_lm,0.04548387618923108,0.06721228015161339,none
CD19p_CD5p_4/B_4 |freq,logpar,fit3_lmer,NA,0.14545580666447555,none
CD19p_IgMn_CD27n_IgGp_4/B_4 |freq,par,fit2_lmer,0.027561429871547596,0.25816857974275836,none
CD19p_IgMn_CD27n_IgGp_4/B_4 |freq,logpar,fit2_lmer,0.0019968754162191845,0.3102997788709636,age
CD19p_IgMn_CD27p_IgGn_4/B_4 |freq,logpar,fit2_lmer,0.041269251875506355,0.8321830431315679,none
CD19p_IgMn_CD27p_IgGp_4/B_4 |freq,par,fit2_lm,0.24976038991920044,0.019669689575666623,none
CD19p_IgMn_CD27p_IgGp_4/B_4 |freq,logpar,fit2_lmer,5.861003095959226e-4,0.3453317980963527,age
IgMp_CD27n_4/B_4 |freq,par,fit2_lmer,0.052889723868392344,0.3270849656695486,none
IgMp_CD27n_4/B_4 |freq,logpar,fit2_lmer,0.08338688139511417,0.35706669615605313,none
CD27p_IgMp_IgDn_4/B_4 |freq,par,fit1_lmer,0.9848208099596536,NA,none
Plasmablast_4/B_4 |freq,par,fit1_lmer,0.20668458480978508,NA,none
Plasmablast_4/B_4 |freq,logpar,fit1_lmer,0.04202769812371029,NA,none
Transitional_4/B_4 |freq,par,fit2_lmer,0.12986443648156182,0.441529991727883,none
T2_4/Transitional_4 |freq,par,fit2_lmer,0.11356064880345423,0.3246518943717732,none
T2_4/Transitional_4 |freq,logpar,fit2_lmer,0.04176895612853272,0.8382578768508011,none
Lymphocytes_06/CD45p_06 |freq,par,fit2_lmer,0.11720295333398388,0.36640603323806464,none
Lymphocytes_06/CD45p_06 |freq,logpar,fit1_lmer,0.18009051079810348,NA,none
B_06/Lymphocytes_06 |freq,par,fit2_lmer,0.10015449746053778,0.8247318403212388,none
B_06/Lymphocytes_06 |freq,logpar,fit2_lmer,0.07393507326890271,0.9726322215819287,none
NKT_06/Lymphocytes_06 |freq,par,fit3_lmer,NA,0.053471014695170745,none
NKT_06/Lymphocytes_06 |freq,logpar,fit2_lm,0.09537670663635954,0.019138885242636967,none
NK_06/Lymphocytes_06 |freq,par,fit3_lmer,NA,0.026391588135659415,none
NK_06/Lymphocytes_06 |freq,logpar,fit3_lmer,NA,0.027993393196040984,none
CD3p_CD4n_T_7/Singlets2_7 |freq,par,fit2_lmer,0.04079825381240444,0.40096715036251784,none
CD3p_CD4n_T_7/Singlets2_7 |freq,logpar,fit2_lmer,0.02917845095066204,0.18590539861735003,none
CD3p_CD4n_PD1n_7/CD3p_CD4n_T_7 |freq,par,fit1_lmer,0.0470601729632398,NA,none
CD3p_CD4n_PD1n_7/CD3p_CD4n_T_7 |freq,logpar,fit1_lmer,0.03188507293852437,NA,none
CD3p_CD4n_PD1p_7/CD3p_CD4n_T_7 |freq,par,fit1_lmer,0.04706017295343866,NA,none
CD3p_CD4n_PD1p_7/CD3p_CD4n_T_7 |freq,logpar,fit1_lmer,0.06658469831716428,NA,none
CD3p_CD4n_TIM3n_PD1n_7/CD3p_CD4n_T_7 |freq,par,fit1_lmer,0.08264576448349634,NA,none
CD3p_CD4n_TIM3n_PD1n_7/CD3p_CD4n_T_7 |freq,logpar,fit1_lmer,0.04793164531900291,NA,none
CD3p_CD4n_TIM3n_PD1p_7/CD3p_CD4n_T_7 |freq,par,fit1_lmer,0.053119278430835574,NA,none
CD3p_CD4n_TIM3n_PD1p_7/CD3p_CD4n_T_7 |freq,logpar,fit1_lmer,0.07011063559496775,NA,none
CD3p_CD4n_TIM3p_PD1n_7/CD3p_CD4n_T_7 |freq,par,fit1_lmer,0.025200648585767798,NA,none
CD3p_CD4n_TIM3p_PD1n_7/CD3p_CD4n_T_7 |freq,logpar,fit1_lmer,0.02806106999272268,NA,none
CD3p_CD4n_TIM3p_PD1p_7/CD3p_CD4n_T_7 |freq,par,fit1_lmer,0.34737768472983455,NA,none
CD3p_CD4n_TIM3p_PD1p_7/CD3p_CD4n_T_7 |freq,logpar,fit1_lmer,0.2645817258804643,NA,none
CD4n_CD45RAn_CXCR3p_CCR6n_7/CD4n_CD45RAn_7 |freq,par,fit2_lmer,0.11027065078678012,0.5657456154127527,none
CD4n_CD45RAn_CXCR3p_CCR6p_7/CD4n_CD45RAn_7 |freq,logpar,fit1_lmer,0.06407875526738645,NA,none
CD4n_CD45RAn_PD1n_7/CD4n_CD45RAn_7 |freq,par,fit3_lmer,NA,0.05879754488059092,none
CD4n_CD45RAn_PD1n_7/CD4n_CD45RAn_7 |freq,logpar,fit3_lmer,NA,0.08419231161852603,none
CD4n_CD45RAn_PD1p_7/CD4n_CD45RAn_7 |freq,par,fit3_lmer,NA,0.058797544883975136,none
CD4n_CD45RAn_PD1p_7/CD4n_CD45RAn_7 |freq,logpar,fit3_lmer,NA,0.056559145246165156,none
CD4n_CD45RAn_TIM3n_PD1n_7/CD4n_CD45RAn_7 |freq,par,fit3_lmer,NA,0.09141159805712874,none
CD4n_CD45RAn_TIM3n_PD1n_7/CD4n_CD45RAn_7 |freq,logpar,fit3_lmer,NA,0.07431655269285438,none
CD4n_CD45RAn_TIM3n_PD1p_7/CD4n_CD45RAn_7 |freq,par,fit3_lmer,NA,0.09024609623202677,none
CD4n_CD45RAn_TIM3n_PD1p_7/CD4n_CD45RAn_7 |freq,logpar,fit3_lmer,NA,0.10615094408930906,none
CD4n_CD45RAn_TIM3p_PD1n_7/CD4n_CD45RAn_7 |freq,logpar,fit3_lmer,NA,0.10215273858938943,none
CD4n_CD45RAp_CXCR3n_CCR6n_7/CD4n_CD45RAp_7 |freq,par,fit2_lmer,0.19452921038082024,0.5065902214803566,none
CD4n_CD45RAp_CXCR3n_CCR6n_7/CD4n_CD45RAp_7 |freq,logpar,fit2_lmer,0.10028505881996283,0.682929846217231,none
CD4n_CD45RAp_CXCR3p_CCR6p_7/CD4n_CD45RAp_7 |freq,par,fit2_lmer,0.18753105036616505,0.4354253814929314,none
CD4n_CD45RAp_PD1n_7/CD4n_CD45RAp_7 |freq,par,fit1_lmer,0.08777290225000729,NA,none
CD4n_CD45RAp_PD1n_7/CD4n_CD45RAp_7 |freq,logpar,fit1_lmer,0.07795675383061658,NA,none
CD4n_CD45RAp_PD1p_7/CD4n_CD45RAp_7 |freq,par,fit1_lmer,0.08777290226791261,NA,none
CD4n_CD45RAp_PD1p_7/CD4n_CD45RAp_7 |freq,logpar,fit1_lmer,0.15568333836740642,NA,none
CD4n_CD45RAp_TIM3n_PD1n_7/CD4n_CD45RAp_7 |freq,par,fit1_lmer,0.2533589381702949,NA,none
CD4n_CD45RAp_TIM3n_PD1p_7/CD4n_CD45RAp_7 |freq,par,fit1_lmer,0.166617777537136,NA,none
CD4n_CD45RAp_TIM3n_PD1p_7/CD4n_CD45RAp_7 |freq,logpar,fit1_lmer,0.19696490836052405,NA,none
CD4n_CD45RAp_TIM3p_PD1n_7/CD4n_CD45RAp_7 |freq,par,fit1_lmer,0.07078493917571463,NA,none
CD4n_CD45RAp_TIM3p_PD1n_7/CD4n_CD45RAp_7 |freq,logpar,fit1_lmer,0.1346774853231698,NA,none
CD4n_CD45RAp_TIM3p_PD1p_7/CD4n_CD45RAp_7 |freq,par,fit1_lmer,0.23244467256701265,NA,none
CD4n_CD45RAp_TIM3p_PD1p_7/CD4n_CD45RAp_7 |freq,logpar,fit1_lmer,0.1673590545138184,NA,none
CD4p_CD45RAn_CXCR3n_CCR6n_PD1n_7/CD4p_CD45RAn_CXCR3n_CCR6n_7 |freq,par,fit2_lmer,0.006812597379334382,0.6010549833672807,age
CD4p_CD45RAn_CXCR3n_CCR6n_PD1n_7/CD4p_CD45RAn_CXCR3n_CCR6n_7 |freq,logpar,fit2_lmer,0.009515694435148925,0.4938207630992708,age
CD4p_CD45RAn_CXCR3n_CCR6n_PD1p_7/CD4p_CD45RAn_7 |freq,par,fit1_lm,0.02538587914361107,NA,none
CD4p_CD45RAn_CXCR3n_CCR6n_PD1p_7/CD4p_CD45RAn_7 |freq,logpar,fit1_lm,0.05504617505830331,NA,none
CD4p_CD45RAn_CXCR3n_CCR6p_PD1n_7/CD4p_CD45RAn_CXCR3n_CCR6p_7 |freq,par,fit2_lm,0.00535362507574433,0.05131782595081977,age
CD4p_CD45RAn_CXCR3n_CCR6p_PD1n_7/CD4p_CD45RAn_CXCR3n_CCR6p_7 |freq,logpar,fit2_lm,0.009158857749748325,0.04455626012294195,age
CD4p_CD45RAn_CXCR3n_CCR6p_PD1p_7/CD4p_CD45RAn_CXCR3n_CCR6p_7 |freq,par,fit2_lm,0.005353625075744336,0.05131782595081977,age
CD4p_CD45RAn_CXCR3n_CCR6p_PD1p_7/CD4p_CD45RAn_CXCR3n_CCR6p_7 |freq,logpar,fit2_lm,0.004262700306876427,0.05851729651696496,age
CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_7 |freq,par,fit3_lmer,NA,0.02943481642035696,none
CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_7 |freq,logpar,fit3_lmer,NA,0.02720384878815713,none
CD4p_CD45RAn_CXCR3p_CCR6n_PD1n_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,par,fit2_lm,0.06889124416477894,0.18947500847633464,none
CD4p_CD45RAn_CXCR3p_CCR6n_PD1n_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,logpar,fit2_lm,0.0631142553888442,0.13970606816998096,none
CD4p_CD45RAn_CXCR3p_CCR6n_PD1p_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,par,fit2_lm,0.0688912441647793,0.18947500847633428,none
CD4p_CD45RAn_CXCR3p_CCR6n_PD1p_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,logpar,fit2_lm,0.06954155450729321,0.2090187273599407,none
CD4p_CD45RAn_CXCR3p_CCR6n_TIM3n_PD1n_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,par,fit2_lm,0.07697332497336706,0.17055580786427946,none
CD4p_CD45RAn_CXCR3p_CCR6n_TIM3n_PD1n_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,logpar,fit2_lm,0.07362546536214855,0.1142606768896897,none
CD4p_CD45RAn_CXCR3p_CCR6n_TIM3n_PD1p_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,par,fit2_lmer,0.07531745228475667,0.6200605991175214,none
CD4p_CD45RAn_CXCR3p_CCR6n_TIM3n_PD1p_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,logpar,fit2_lmer,0.07214398971846689,0.6233423710665239,none
CD4p_CD45RAn_CXCR3p_CCR6n_TIM3p_PD1n_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,par,fit1_lmer,0.8510897146460019,NA,none
CD4p_CD45RAn_CXCR3p_CCR6n_TIM3p_PD1p_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,par,fit1_lm,0.620057260524227,NA,none
CD4p_CD45RAn_CXCR3p_CCR6n_TIM3p_PD1p_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 |freq,logpar,fit3_lmer,NA,0.023161443318084916,none
CD4p_CD45RAn_CXCR3p_CCR6p_7/CD4p_CD45RAn_7 |freq,logpar,fit1_lmer,0.0153077366397948,NA,none
CD4p_CD45RAn_CXCR3p_CCR6p_PD1n_7/CD4p_CD45RAn_CXCR3p_CCR6p_7 |freq,par,fit2_lm,0.4844726499657255,0.12143697093014191,none
CD4p_CD45RAn_CXCR3p_CCR6p_PD1n_7/CD4p_CD45RAn_CXCR3p_CCR6p_7 |freq,logpar,fit2_lmer,0.06665484273770976,0.20318562226184833,none
CD4p_CD45RAn_CXCR3p_CCR6p_PD1p_7/CD4p_CD45RAn_CXCR3p_CCR6p_7 |freq,par,fit2_lm,0.4844726499657267,0.12143697093014169,none
CD4p_CD45RAn_CXCR3p_CCR6p_PD1p_7/CD4p_CD45RAn_CXCR3p_CCR6p_7 |freq,logpar,fit2_lm,0.5174956821645085,0.09626035976057903,none
CD4p_CD45RAn_PD1n_7/CD4p_CD45RAn_7 |freq,par,fit2_lmer,0.008364844865341949,0.18448558196091708,age
CD4p_CD45RAn_PD1n_7/CD4p_CD45RAn_7 |freq,logpar,fit2_lm,0.05187041667420282,0.19018106215801336,none
CD4p_CD45RAn_PD1p_7/CD4p_CD45RAn_7 |freq,par,fit2_lmer,0.00836484488083,0.18448558196682652,age
CD4p_CD45RAn_PD1p_7/CD4p_CD45RAn_7 |freq,logpar,fit2_lmer,0.006947220222817966,0.2143594013817273,age
CD4p_CD45RAn_TIM3n_PD1n_7/CD4p_CD45RAn_7 |freq,par,fit2_lm,0.047682804811096505,0.22500742322159337,none
CD4p_CD45RAn_TIM3n_PD1n_7/CD4p_CD45RAn_7 |freq,logpar,fit2_lm,0.08659841858681604,0.14444470037888815,none
CD4p_CD45RAn_TIM3n_PD1p_7/CD4p_CD45RAn_7 |freq,par,fit2_lmer,0.011997625720331364,0.43783857455864306,none
CD4p_CD45RAn_TIM3n_PD1p_7/CD4p_CD45RAn_7 |freq,logpar,fit2_lmer,0.008888190955708595,0.5057207659385088,age
CD4p_CD45RAn_TIM3p_PD1n_7/CD4p_CD45RAn_7 |freq,par,fit1_lmer,0.5947759703534006,NA,none
CD4p_CD45RAn_TIM3p_PD1n_7/CD4p_CD45RAn_7 |freq,logpar,fit2_lmer,0.15586943799996414,0.737105652277942,none
CD4p_CD45RAn_TIM3p_PD1p_7/CD4p_CD45RAn_7 |freq,par,fit1_lm,0.98077771045303,NA,none
CD4p_CD45RAp_CXCR3n_CCR6n_7/CD4p_CD45RAp_7 |freq,par,fit2_lmer,1.353341114007217e-4,0.9053560658144991,age
CD4p_CD45RAp_CXCR3n_CCR6n_7/CD4p_CD45RAp_7 |freq,logpar,fit2_lmer,2.0182429887489155e-4,0.8851653729937836,age
CD4p_CD45RAp_CXCR3n_CCR6p_7/CD4p_CD45RAp_7 |freq,par,fit2_lm,0.043295957146154654,0.1497242818129956,none
CD4p_CD45RAp_CXCR3n_CCR6p_7/CD4p_CD45RAp_7 |freq,logpar,fit2_lmer,0.06151045130395319,0.7770253446668909,none
CD4p_CD45RAp_CXCR3p_CCR6n_7/CD4p_CD45RAp_7 |freq,par,fit2_lmer,6.26650290628923e-5,0.48182775632237684,age
CD4p_CD45RAp_CXCR3p_CCR6n_7/CD4p_CD45RAp_7 |freq,logpar,fit2_lmer,9.173786510049698e-4,0.9662789319091977,age
CD4p_CD45RAp_CXCR3p_CCR6p_7/CD4p_CD45RAp_7 |freq,par,fit2_lmer,0.10707638237476247,0.43779794813497896,none
CD4p_CD45RAp_CXCR3p_CCR6p_7/CD4p_CD45RAp_7 |freq,logpar,fit2_lmer,0.04743419890184355,0.3402612909761913,none
CD4p_CD45RAp_PD1n_7/CD4p_CD45RAp_7 |freq,par,fit1_lmer,0.12040751433293402,NA,none
CD4p_CD45RAp_PD1p_7/CD4p_CD45RAp_7 |freq,par,fit1_lmer,0.12040751439077739,NA,none
CD4p_CD45RAp_PD1p_7/CD4p_CD45RAp_7 |freq,logpar,fit1_lmer,0.09023095471696513,NA,none
CD4p_CD45RAp_TIM3n_PD1n_7/CD4p_CD45RAp_7 |freq,par,fit1_lmer,0.14574566512558987,NA,none
CD4p_CD45RAp_TIM3n_PD1n_7/CD4p_CD45RAp_7 |freq,logpar,fit2_lmer,0.18023631038560217,0.5460388779846483,none
CD4p_CD45RAp_TIM3n_PD1p_7/CD4p_CD45RAp_7 |freq,par,fit1_lmer,0.13817882739219772,NA,none
CD4p_CD45RAp_TIM3n_PD1p_7/CD4p_CD45RAp_7 |freq,logpar,fit1_lmer,0.07267439406075035,NA,none
CD4p_CD45RAp_TIM3p_PD1n_7/CD4p_CD45RAp_7 |freq,par,fit1_lmer,0.239169978056071,NA,none
CD4p_CD45RAp_TIM3p_PD1n_7/CD4p_CD45RAp_7 |freq,logpar,fit1_lmer,0.372628558469851,NA,none
CD4p_CD45RAp_TIM3p_PD1p_7/CD4p_CD45RAp_7 |freq,par,fit1_lmer,0.46172805136798933,NA,none
CD4p_CD45RAp_TIM3p_PD1p_7/CD4p_CD45RAp_7 |freq,logpar,fit1_lmer,0.7741322362509293,NA,none
Non_PMN_08/Live_08 |freq,par,fit1_lm,0.3337856994723609,NA,none
B_cells_CD86p_08/B_Cells_08 |freq,par,fit1_lm,0.11365487816943118,NA,none
B_cells_CD86p_08/B_Cells_08 |freq,logpar,fit1_lm,0.1673384972679567,NA,none
Non-BT_08/Live_08 |freq,par,fit3_lmer,NA,0.019844604537075507,none
Non-BT_08/Live_08 |freq,logpar,fit3_lmer,NA,0.016537810556836466,none
HLADRn_CD14n_08/Live_08 |freq,par,fit3_lmer,NA,0.042591636242308085,none
HLADRn_CD14n_08/Live_08 |freq,logpar,fit3_lmer,NA,0.015947432277347857,none
Monocytes_08/Live_08 |freq,par,fit3_lmer,NA,0.023157510580265724,none
Monocytes_08/Live_08 |freq,logpar,fit3_lmer,NA,0.02819385740953534,none
Intermediate_monocytes_08/Monocytes_08 |freq,par,fit1_lmer,0.20232384610396453,NA,none
Intermediate_monocytes_08/Monocytes_08 |freq,logpar,fit1_lmer,0.2853007123167158,NA,none
Non-monocytes_08/Live_08 |freq,par,fit3_lmer,NA,0.04829456183501366,none
Non-monocytes_08/Live_08 |freq,logpar,fit3_lmer,NA,0.019404473705617094,none
HLADRp_08/Non-monocytes_08 |freq,par,fit2_lm,0.09895790000604061,0.006062454264960553,sex
HLADRp_08/Non-monocytes_08 |freq,logpar,fit2_lm,0.07239474077185584,0.006528650717409078,sex
HLADRp_CD16n_08/Non-monocytes_08 |freq,par,fit2_lm,0.04196906141128232,0.01533378628535903,none
HLADRp_CD16n_08/Non-monocytes_08 |freq,logpar,fit2_lm,0.05167973380756751,0.017318735871806754,none
mDC_08/Non_pDC_08 |freq,par,fit1_lmer,0.31686270951813106,NA,none
mDC_08/Non_pDC_08 |freq,logpar,fit1_lmer,0.2975949276771493,NA,none
mDC1_08/mDC_08 |freq,logpar,fit1_lmer,0.06731081611367534,NA,none
mDC1_CD86p_08/mDC1_08 |freq,par,fit2_lmer,0.07070622015345962,0.5256023104272289,none
mDC1_CD86p_08/mDC1_08 |freq,logpar,fit2_lmer,0.07586950196161393,0.5480426130475423,none
mDC2_08/mDC_08 |freq,logpar,fit2_lmer,0.07740488320597669,0.7095809037265834,none
mDC2_CD86p_08/mDC2_08 |freq,par,fit1_lmer,0.05597941125753425,NA,none
mDC_CD86p_08/mDC_08 |freq,par,fit1_lmer,0.016171949577205382,NA,none
mDC_CD86p_08/mDC_08 |freq,logpar,fit1_lmer,0.015358066700584237,NA,none
pDC_08/HLADRp_CD16n_08 |freq,par,fit1_lmer,0.01200675491323159,NA,none
pDC_CD86p_08/pDC_08 |freq,logpar,fit1_lmer,0.6112302201201023,NA,none
T-Cells_08/Live_08 |freq,par,fit1_lmer,0.10276403180132451,NA,none
PMN_08/Live_08 |freq,par,fit1_lm,0.3240178734446051,NA,none
PMN_08/Live_08 |freq,logpar,fit1_lm,0.28332337354230125,NA,none
Eosinophils_08/Live_08 |freq,logpar,fit3_lmer,NA,0.13243704488729532,none
Neutrophils_08/Live_08 |freq,par,fit1_lm,0.35484758398236527,NA,none
Neutrophils_08/Live_08 |freq,logpar,fit1_lm,0.31992288206298375,NA,none
ab_5/Live_cells_5 |freq,logpar,fit1_lmer,0.6551073243715698,NA,none
CD4p_5/ab_5 |freq,par,fit1_lmer,0.04104391028829564,NA,none
CD4p_5/ab_5 |freq,logpar,fit1_lmer,0.124091823149495,NA,none
CD8p_5/ab_5 |freq,logpar,fit2_lmer,0.011940264006052944,0.2694246280914991,none
Foxp3p_5/ab_5 |freq,par,fit1_lm,0.824664356488392,NA,none
Foxp3p_5/ab_5 |freq,logpar,fit1_lmer,0.447526306811193,NA,none
gd_5/Live_cells_5 |freq,par,fit2_lmer,0.020393872297186647,0.8494504073824746,none
gd_5/Live_cells_5 |freq,logpar,fit1_lmer,0.0164850112414072,NA,none
CD4_CD45RAn_CCR7n_5/CD4p_5 |freq,par,fit2_lmer,0.1360466995376934,0.6432160330362278,none
CD4_CD45RAn_CCR7n_5/CD4p_5 |freq,logpar,fit2_lmer,0.0233920352998785,0.3340590345122473,none
CD4_CD45RAn_CCR7p_5/CD4p_5 |freq,logpar,fit1_lmer,0.6808037215786858,NA,none
CD4_CD45RAp_CCR7n_5/CD4p_5 |freq,par,fit1_lmer,0.23267094799287794,NA,none
CD4_CD45RAp_CCR7p_5/CD4p_5 |freq,logpar,fit1_lmer,0.9219991947449055,NA,none
CD8_CD45RAn_CCR7n_5/CD8p_5 |freq,logpar,fit2_lmer,0.04190689106203967,0.269081048098955,none
CD8_CD45RAn_CCR7p_5/CD8p_5 |freq,par,fit2_lmer,0.006057606524627044,0.7426498805389287,age
CD8_CD45RAn_CCR7p_5/CD8p_5 |freq,logpar,fit1_lmer,0.3062532380275978,NA,none
CD8_CD45RAp_CCR7n_5/CD8p_5 |freq,par,fit1_lmer,0.17010152373964502,NA,none
CD8_CD45RAp_CCR7p_5/CD8p_5 |freq,par,fit1_lmer,0.3413471405307379,NA,none
CD8_CD45RAp_CCR7p_5/CD8p_5 |freq,logpar,fit1_lmer,0.3590744205081836,NA,none
G0_5/CD4_CD45RAn_CCR7n_5 |freq,par,fit1_lmer,0.03381086555279379,NA,none
